======================================================================
FULL n=7 TEST: DOES TRIPLE COHERENCE RESOLVE ALL AMBIGUITIES?
======================================================================
  Processed 500000/2097152...
  Processed 1000000/2097152...
  Processed 1500000/2097152...
  Processed 2000000/2097152...

Total invariant classes: 26926

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=83464
      H=111, bits=140808
    tc=-65: H=[109, 111]
      H=109, bits=83204
      H=111, bits=85512
    tc=-63: H=[109, 111]
      H=109, bits=1189384
      H=111, bits=156932
    tc=-53: H=[109, 111]
      H=109, bits=615684
      H=111, bits=156232
    tc=-37: H=[109, 111]
      H=109, bits=1134088
      H=111, bits=546562
    tc=-25: H=[109, 111]
      H=109, bits=612098
      H=111, bits=91336
    tc=-21: H=[109, 111]
      H=109, bits=481604
      H=111, bits=444740
    tc=-17: H=[109, 111]
      H=109, bits=208008
      H=111, bits=215688
    tc=-15: H=[109, 111]
      H=109, bits=87681
      H=111, bits=83713
    tc=-13: H=[109, 111]
      H=109, bits=643268
      H=111, bits=153156
    tc=-11: H=[109, 111]
      H=109, bits=324802
      H=111, bits=482625
    tc=-9: H=[109, 111]
      H=109, bits=669442
      H=111, bits=940354
    tc=-7: H=[109, 111]
      H=109, bits=206212
      H=111, bits=83329
    tc=-5: H=[109, 111]
      H=109, bits=453825
      H=111, bits=316932
    tc=-3: H=[109, 111]
      H=109, bits=95426
      H=111, bits=400961
    tc=-1: H=[109, 111]
      H=109, bits=87108
      H=111, bits=142657
    tc=1: H=[109, 111]
      H=109, bits=93506
      H=111, bits=89154
    tc=3: H=[109, 111]
      H=109, bits=482376
      H=111, bits=183938
    tc=5: H=[109, 111]
      H=109, bits=399105
      H=111, bits=220740
    tc=7: H=[109, 111]
      H=109, bits=240836
      H=111, bits=192065
    tc=9: H=[109, 111]
      H=109, bits=400456
      H=111, bits=152194
    tc=11: H=[109, 111]
      H=109, bits=450946
      H=111, bits=320836
    tc=13: H=[109, 111]
      H=109, bits=85761
      H=111, bits=143105
    tc=15: H=[109, 111]
      H=109, bits=415300
      H=111, bits=190082
    tc=17: H=[109, 111]
      H=109, bits=320580
      H=111, bits=731585
    tc=19: H=[109, 111]
      H=109, bits=614786
      H=111, bits=418178
    tc=21: H=[109, 111]
      H=109, bits=189058
      H=111, bits=619720
    tc=37: H=[109, 111]
      H=109, bits=905665
      H=111, bits=963009
    tc=51: H=[109, 111]
      H=109, bits=1399106
      H=111, bits=1566914
    tc=53: H=[109, 111]
      H=109, bits=1923906
      H=111, bits=1023172
    tc=63: H=[109, 111]
      H=109, bits=965057
      H=111, bits=907713
    tc=65: H=[109, 111]
      H=109, bits=1809092
      H=111, bits=1915202
    tc=115: H=[109, 111]
      H=109, bits=1431746
      H=111, bits=1481409

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-53: H=[109, 111]
      H=109, bits=664840
      H=111, bits=607492
    tc=-27: H=[109, 111]
      H=109, bits=661000
      H=111, bits=669192
    tc=-25: H=[109, 111]
      H=109, bits=157314
      H=111, bits=611842
    tc=-17: H=[109, 111]
      H=109, bits=676612
      H=111, bits=840264
    tc=-15: H=[109, 111]
      H=109, bits=214657
      H=111, bits=83585
    tc=-13: H=[109, 111]
      H=109, bits=156996
      H=111, bits=1482369
    tc=-11: H=[109, 111]
      H=109, bits=1908481
      H=111, bits=415236
    tc=-9: H=[109, 111]
      H=109, bits=222340
      H=111, bits=630401
    tc=-7: H=[109, 111]
      H=109, bits=183810
      H=111, bits=411016
    tc=-5: H=[109, 111]
      H=109, bits=843073
      H=111, bits=482497
    tc=-3: H=[109, 111]
      H=109, bits=691716
      H=111, bits=451777
    tc=-1: H=[109, 111]
      H=109, bits=159297
      H=111, bits=324674
    tc=1: H=[109, 111]
      H=109, bits=189633
      H=111, bits=93250
    tc=3: H=[109, 111]
      H=109, bits=447620
      H=111, bits=699522
    tc=5: H=[109, 111]
      H=109, bits=443777
      H=111, bits=443528
    tc=7: H=[109, 111]
      H=109, bits=216450
      H=111, bits=313089
    tc=9: H=[109, 111]
      H=109, bits=609544
      H=111, bits=445954
    tc=11: H=[109, 111]
      H=109, bits=707330
      H=111, bits=401153
    tc=13: H=[109, 111]
      H=109, bits=1941128
      H=111, bits=582402
    tc=15: H=[109, 111]
      H=109, bits=415106
      H=111, bits=416840
    tc=17: H=[109, 111]
      H=109, bits=668996
      H=111, bits=498820
    tc=23: H=[109, 111]
      H=109, bits=611528
      H=111, bits=413000
    tc=27: H=[109, 111]
      H=109, bits=1023108
      H=111, bits=1940616
    tc=51: H=[109, 111]
      H=109, bits=1034692
      H=111, bits=2014017
    tc=53: H=[109, 111]
      H=109, bits=1430209
      H=111, bits=1399618
    tc=63: H=[109, 111]
      H=109, bits=2071172
      H=111, bits=1948994
    tc=65: H=[109, 111]
      H=109, bits=1521858
      H=111, bits=1812932
    tc=115: H=[109, 111]
      H=109, bits=1489601
      H=111, bits=1432258

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-75: H=[141, 143]
      H=141, bits=287532
      H=143, bits=95914
    tc=-41: H=[141, 143]
      H=141, bits=1332410
      H=143, bits=287020
    tc=-27: H=[141, 143]
      H=141, bits=123564
      H=143, bits=553782
    tc=-21: H=[141, 143]
      H=141, bits=1478563
      H=143, bits=1443596
    tc=-15: H=[141, 143]
      H=141, bits=205737
      H=143, bits=141193
    tc=-13: H=[141, 143]
      H=141, bits=315221
      H=143, bits=84282
    tc=-11: H=[141, 143]
      H=141, bits=1697900
      H=143, bits=317125
    tc=-9: H=[141, 143]
      H=141, bits=1167081
      H=143, bits=888998
    tc=-7: H=[141, 143]
      H=141, bits=324325
      H=143, bits=191301
    tc=-5: H=[141, 143]
      H=141, bits=288153
      H=143, bits=94057
    tc=-3: H=[141, 143]
      H=141, bits=93033
      H=143, bits=211050
    tc=-1: H=[141, 143]
      H=141, bits=121587
      H=143, bits=124293
    tc=1: H=[141, 143]
      H=141, bits=176885
      H=143, bits=217987
    tc=3: H=[141, 143]
      H=141, bits=87769
      H=143, bits=94565
    tc=5: H=[141, 143]
      H=141, bits=174902
      H=143, bits=85833
    tc=7: H=[141, 143]
      H=141, bits=1169062
      H=143, bits=121075
    tc=9: H=[141, 143]
      H=141, bits=177814
      H=143, bits=95370
    tc=11: H=[141, 143]
      H=141, bits=324758
      H=143, bits=890053
    tc=13: H=[141, 143]
      H=141, bits=1781930
      H=143, bits=464134
    tc=15: H=[141, 143]
      H=141, bits=1891414
      H=143, bits=737091
    tc=21: H=[141, 143]
      H=141, bits=461610
      H=143, bits=461098
    tc=27: H=[141, 143]
      H=141, bits=903881
      H=143, bits=1543369
    tc=41: H=[141, 143]
      H=141, bits=498403
      H=143, bits=433859
    tc=75: H=[141, 143]
      H=141, bits=1505507
      H=143, bits=1679043

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=141164
      H=111, bits=141048
    tc=-65: H=[109, 111]
      H=109, bits=1189624
      H=111, bits=181949
    tc=-63: H=[109, 111]
      H=109, bits=541501
      H=111, bits=85752
    tc=-53: H=[109, 111]
      H=109, bits=140731
      H=111, bits=87540
    tc=-27: H=[109, 111]
      H=109, bits=538360
      H=111, bits=91579
    tc=-25: H=[109, 111]
      H=109, bits=218799
      H=111, bits=87727
    tc=-21: H=[109, 111]
      H=109, bits=466363
      H=111, bits=1477431
    tc=-19: H=[109, 111]
      H=109, bits=1482365
      H=111, bits=905036
    tc=-17: H=[109, 111]
      H=109, bits=483150
      H=111, bits=969147
    tc=-15: H=[109, 111]
      H=109, bits=92070
      H=111, bits=652535
    tc=-13: H=[109, 111]
      H=109, bits=615867
      H=111, bits=454346
    tc=-11: H=[109, 111]
      H=109, bits=189940
      H=111, bits=85815
    tc=-9: H=[109, 111]
      H=109, bits=191986
      H=111, bits=433789
    tc=-7: H=[109, 111]
      H=109, bits=87677
      H=111, bits=175602
    tc=-5: H=[109, 111]
      H=109, bits=482679
      H=111, bits=155259
    tc=-3: H=[109, 111]
      H=109, bits=843250
      H=111, bits=240887
    tc=-1: H=[109, 111]
      H=109, bits=91389
      H=111, bits=219759
    tc=1: H=[109, 111]
      H=109, bits=220658
      H=111, bits=206255
    tc=3: H=[109, 111]
      H=109, bits=190127
      H=111, bits=89723
    tc=5: H=[109, 111]
      H=109, bits=85930
      H=111, bits=93551
    tc=7: H=[109, 111]
      H=109, bits=219030
      H=111, bits=95479
    tc=9: H=[109, 111]
      H=109, bits=399035
      H=111, bits=315183
    tc=11: H=[109, 111]
      H=109, bits=85373
      H=111, bits=421243
    tc=13: H=[109, 111]
      H=109, bits=320893
      H=111, bits=189103
    tc=15: H=[109, 111]
      H=109, bits=724783
      H=111, bits=189908
    tc=17: H=[109, 111]
      H=109, bits=315005
      H=111, bits=724440
    tc=21: H=[109, 111]
      H=109, bits=1444667
      H=111, bits=743116
    tc=23: H=[109, 111]
      H=109, bits=1644219
      H=111, bits=1445691
    tc=25: H=[109, 111]
      H=109, bits=1482582
      H=111, bits=1438959
    tc=27: H=[109, 111]
      H=109, bits=892343
      H=111, bits=892155
    tc=37: H=[109, 111]
      H=109, bits=963063
      H=111, bits=1546493
    tc=53: H=[109, 111]
      H=109, bits=1481467
      H=111, bits=1530479
    tc=63: H=[109, 111]
      H=109, bits=907767
      H=111, bits=1555695
    tc=65: H=[109, 111]
      H=109, bits=1562871
      H=111, bits=2005755
    tc=115: H=[109, 111]
      H=109, bits=1554671
      H=111, bits=1956343

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=91454
      H=111, bits=615742
    tc=-37: H=[109, 111]
      H=109, bits=87230
      H=111, bits=217790
    tc=-17: H=[109, 111]
      H=109, bits=597566
      H=111, bits=1365566
    tc=-15: H=[109, 111]
      H=109, bits=92137
      H=111, bits=616425
    tc=-13: H=[109, 111]
      H=109, bits=938814
      H=111, bits=1880041
    tc=-11: H=[109, 111]
      H=109, bits=1325027
      H=111, bits=962814
    tc=-7: H=[109, 111]
      H=109, bits=320702
      H=111, bits=839641
    tc=-5: H=[109, 111]
      H=109, bits=176099
      H=111, bits=451774
    tc=-3: H=[109, 111]
      H=109, bits=434161
      H=111, bits=192467
    tc=-1: H=[109, 111]
      H=109, bits=86001
      H=111, bits=192483
    tc=1: H=[109, 111]
      H=109, bits=466046
      H=111, bits=554963
    tc=3: H=[109, 111]
      H=109, bits=175230
      H=111, bits=452581
    tc=5: H=[109, 111]
      H=109, bits=208873
      H=111, bits=553598
    tc=7: H=[109, 111]
      H=109, bits=598001
      H=111, bits=191614
    tc=9: H=[109, 111]
      H=109, bits=537726
      H=111, bits=451006
    tc=11: H=[109, 111]
      H=109, bits=1630910
      H=111, bits=1134577
    tc=15: H=[109, 111]
      H=109, bits=1560525
      H=111, bits=1878398
    tc=115: H=[109, 111]
      H=109, bits=1957831
      H=111, bits=1880011

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-27: H=[141, 143]
      H=141, bits=87673
      H=143, bits=145046
    tc=-13: H=[141, 143]
      H=141, bits=1371513
      H=143, bits=454218
    tc=-9: H=[141, 143]
      H=141, bits=479565
      H=143, bits=536953
    tc=-7: H=[141, 143]
      H=141, bits=1470855
      H=143, bits=313715
    tc=-5: H=[141, 143]
      H=141, bits=160501
      H=143, bits=191319
    tc=-3: H=[141, 143]
      H=141, bits=160083
      H=143, bits=191194
    tc=-1: H=[141, 143]
      H=141, bits=807795
      H=143, bits=117491
    tc=1: H=[141, 143]
      H=141, bits=248213
      H=143, bits=160087
    tc=3: H=[141, 143]
      H=141, bits=248563
      H=143, bits=118358
    tc=5: H=[141, 143]
      H=141, bits=479626
      H=143, bits=86259
    tc=7: H=[141, 143]
      H=141, bits=175924
      H=143, bits=87622
    tc=9: H=[141, 143]
      H=141, bits=175801
      H=143, bits=569114
    tc=13: H=[141, 143]
      H=141, bits=725638
      H=143, bits=217820
    tc=27: H=[141, 143]
      H=141, bits=764231
      H=143, bits=1370347

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-65: H=[109, 111]
      H=109, bits=534280
      H=111, bits=91396
    tc=-23: H=[109, 111]
      H=109, bits=452932
      H=111, bits=651460
    tc=-17: H=[109, 111]
      H=109, bits=1782146
      H=111, bits=538370
    tc=-15: H=[109, 111]
      H=109, bits=1328904
      H=111, bits=398984
    tc=-11: H=[109, 111]
      H=109, bits=466241
      H=111, bits=756609
    tc=-7: H=[109, 111]
      H=109, bits=91521
      H=111, bits=922497
    tc=-5: H=[109, 111]
      H=109, bits=1676932
      H=111, bits=1543553
    tc=-3: H=[109, 111]
      H=109, bits=1470664
      H=111, bits=465992
    tc=-1: H=[109, 111]
      H=109, bits=173700
      H=111, bits=87620
    tc=1: H=[109, 111]
      H=109, bits=89666
      H=111, bits=175746
    tc=3: H=[109, 111]
      H=109, bits=191044
      H=111, bits=475528
    tc=5: H=[109, 111]
      H=109, bits=832705
      H=111, bits=1630856
    tc=7: H=[109, 111]
      H=109, bits=618696
      H=111, bits=320648
    tc=9: H=[109, 111]
      H=109, bits=1558728
      H=111, bits=891972
    tc=13: H=[109, 111]
      H=109, bits=1258626
      H=111, bits=1264386
    tc=15: H=[109, 111]
      H=109, bits=1621570
      H=111, bits=314952
    tc=17: H=[109, 111]
      H=109, bits=1445640
      H=111, bits=932162
    tc=37: H=[109, 111]
      H=109, bits=892097
      H=111, bits=1879361
    tc=51: H=[109, 111]
      H=109, bits=1888961
      H=111, bits=1923394
    tc=115: H=[109, 111]
      H=109, bits=2005697
      H=111, bits=1562818

  UNRESOLVED: score=(2, 2, 3, 3, 3, 4, 4)
    H values: [141, 143]
    tc=-15: H=[141, 143]
      H=141, bits=553750
      H=143, bits=1697868
    tc=-9: H=[141, 143]
      H=141, bits=1340710
      H=143, bits=1470851
    tc=-7: H=[141, 143]
      H=141, bits=191317
      H=143, bits=452995
    tc=-5: H=[141, 143]
      H=141, bits=1879148
      H=143, bits=315253
    tc=-3: H=[141, 143]
      H=141, bits=553689
      H=143, bits=87801
    tc=-1: H=[141, 143]
      H=141, bits=1174698
      H=143, bits=1167097
    tc=1: H=[141, 143]
      H=141, bits=922453
      H=143, bits=930054
    tc=3: H=[141, 143]
      H=141, bits=1258915
      H=143, bits=1558666
    tc=5: H=[141, 143]
      H=141, bits=191130
      H=143, bits=175865
    tc=7: H=[141, 143]
      H=141, bits=1258604
      H=143, bits=175926
    tc=9: H=[141, 143]
      H=141, bits=217692
      H=143, bits=315066
    tc=15: H=[141, 143]
      H=141, bits=1543401
      H=143, bits=399283

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=93240
      H=111, bits=158004
    tc=-37: H=[109, 111]
      H=109, bits=592948
      H=111, bits=551720
    tc=-25: H=[109, 111]
      H=109, bits=1119276
      H=111, bits=1130666
    tc=-17: H=[109, 111]
      H=109, bits=1732814
      H=111, bits=159369
    tc=-15: H=[109, 111]
      H=109, bits=318520
      H=111, bits=416300
    tc=-13: H=[109, 111]
      H=109, bits=1790350
      H=111, bits=912653
    tc=-11: H=[109, 111]
      H=109, bits=1289057
      H=111, bits=761603
    tc=-9: H=[109, 111]
      H=109, bits=799782
      H=111, bits=1464554
    tc=-7: H=[109, 111]
      H=109, bits=93985
      H=111, bits=666150
    tc=-5: H=[109, 111]
      H=109, bits=324660
      H=111, bits=552217
    tc=-3: H=[109, 111]
      H=109, bits=222049
      H=111, bits=607441
    tc=-1: H=[109, 111]
      H=109, bits=89761
      H=111, bits=488589
    tc=1: H=[109, 111]
      H=109, bits=240993
      H=111, bits=252514
    tc=3: H=[109, 111]
      H=109, bits=499297
      H=111, bits=518498
    tc=5: H=[109, 111]
      H=109, bits=95649
      H=111, bits=1131845
    tc=7: H=[109, 111]
      H=109, bits=325281
      H=111, bits=417169
    tc=9: H=[109, 111]
      H=109, bits=2020185
      H=111, bits=193685
    tc=11: H=[109, 111]
      H=109, bits=593569
      H=111, bits=1225328
    tc=13: H=[109, 111]
      H=109, bits=1371164
      H=111, bits=193188
    tc=15: H=[109, 111]
      H=109, bits=1119649
      H=111, bits=1334809
    tc=17: H=[109, 111]
      H=109, bits=447514
      H=111, bits=1026276
    tc=25: H=[109, 111]
      H=109, bits=2026381
      H=111, bits=1568149
    tc=37: H=[109, 111]
      H=109, bits=1829707
      H=111, bits=1027207
    tc=115: H=[109, 111]
      H=109, bits=1821127
      H=111, bits=1694923

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=160300
      H=111, bits=173362
    tc=-65: H=[109, 111]
      H=109, bits=1206840
      H=111, bits=548376
    tc=-63: H=[109, 111]
      H=109, bits=185906
      H=111, bits=93368
    tc=-53: H=[109, 111]
      H=109, bits=422196
      H=111, bits=89396
    tc=-51: H=[109, 111]
      H=109, bits=548657
      H=111, bits=95788
    tc=-37: H=[109, 111]
      H=109, bits=725546
      H=111, bits=185874
    tc=-25: H=[109, 111]
      H=109, bits=807462
      H=111, bits=547633
    tc=-17: H=[109, 111]
      H=109, bits=1252739
      H=111, bits=184945
    tc=-15: H=[109, 111]
      H=109, bits=248362
      H=111, bits=1316010
    tc=-13: H=[109, 111]
      H=109, bits=995690
      H=111, bits=219692
    tc=-11: H=[109, 111]
      H=109, bits=651013
      H=111, bits=909541
    tc=-9: H=[109, 111]
      H=109, bits=511561
      H=111, bits=781221
    tc=-7: H=[109, 111]
      H=109, bits=161169
      H=111, bits=241194
    tc=-5: H=[109, 111]
      H=109, bits=914853
      H=111, bits=173673
    tc=-3: H=[109, 111]
      H=109, bits=682098
      H=111, bits=189777
    tc=-1: H=[109, 111]
      H=109, bits=423561
      H=111, bits=93989
    tc=1: H=[109, 111]
      H=109, bits=249169
      H=111, bits=318648
    tc=3: H=[109, 111]
      H=109, bits=726353
      H=111, bits=324916
    tc=5: H=[109, 111]
      H=109, bits=484713
      H=111, bits=89769
    tc=7: H=[109, 111]
      H=109, bits=510258
      H=111, bits=95665
    tc=9: H=[109, 111]
      H=109, bits=194197
      H=111, bits=464241
    tc=11: H=[109, 111]
      H=109, bits=872626
      H=111, bits=750682
    tc=13: H=[109, 111]
      H=109, bits=193204
      H=111, bits=479538
    tc=15: H=[109, 111]
      H=109, bits=1268163
      H=111, bits=1119340
    tc=17: H=[109, 111]
      H=109, bits=1433349
      H=111, bits=998470
    tc=25: H=[109, 111]
      H=109, bits=1504067
      H=111, bits=1292899
    tc=37: H=[109, 111]
      H=109, bits=977603
      H=111, bits=2003429
    tc=51: H=[109, 111]
      H=109, bits=1691011
      H=111, bits=2054726
    tc=63: H=[109, 111]
      H=109, bits=1027271
      H=111, bits=1890787
    tc=65: H=[109, 111]
      H=109, bits=2003397
      H=111, bits=1763531
    tc=115: H=[109, 111]
      H=109, bits=1694915
      H=111, bits=2006217

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=418612
      H=111, bits=91706
    tc=-65: H=[109, 111]
      H=109, bits=345909
      H=111, bits=208444
    tc=-63: H=[109, 111]
      H=109, bits=91674
      H=111, bits=378552
    tc=-53: H=[109, 111]
      H=109, bits=407156
      H=111, bits=91769
    tc=-27: H=[109, 111]
      H=109, bits=91737
      H=111, bits=1664440
    tc=-25: H=[109, 111]
      H=109, bits=1729338
      H=111, bits=221948
    tc=-21: H=[109, 111]
      H=109, bits=487646
      H=111, bits=1748581
    tc=-19: H=[109, 111]
      H=109, bits=1498741
      H=111, bits=453338
    tc=-17: H=[109, 111]
      H=109, bits=476085
      H=111, bits=95857
    tc=-15: H=[109, 111]
      H=109, bits=221916
      H=111, bits=990138
    tc=-13: H=[109, 111]
      H=109, bits=466579
      H=111, bits=353562
    tc=-11: H=[109, 111]
      H=109, bits=470332
      H=111, bits=351835
    tc=-9: H=[109, 111]
      H=109, bits=208537
      H=111, bits=453463
    tc=-7: H=[109, 111]
      H=109, bits=223962
      H=111, bits=223994
    tc=-5: H=[109, 111]
      H=109, bits=650842
      H=111, bits=439959
    tc=-3: H=[109, 111]
      H=109, bits=357745
      H=111, bits=764574
    tc=-1: H=[109, 111]
      H=109, bits=210583
      H=111, bits=226036
    tc=1: H=[109, 111]
      H=109, bits=380594
      H=111, bits=256754
    tc=3: H=[109, 111]
      H=109, bits=126551
      H=111, bits=409208
    tc=5: H=[109, 111]
      H=109, bits=420723
      H=111, bits=241329
    tc=7: H=[109, 111]
      H=109, bits=483797
      H=111, bits=384599
    tc=9: H=[109, 111]
      H=109, bits=321046
      H=111, bits=423518
    tc=11: H=[109, 111]
      H=109, bits=124567
      H=111, bits=349785
    tc=13: H=[109, 111]
      H=109, bits=462621
      H=111, bits=479964
    tc=15: H=[109, 111]
      H=109, bits=911710
      H=111, bits=323185
    tc=17: H=[109, 111]
      H=109, bits=405299
      H=111, bits=386198
    tc=21: H=[109, 111]
      H=109, bits=321109
      H=111, bits=479902
    tc=23: H=[109, 111]
      H=109, bits=1660595
      H=111, bits=321141
    tc=25: H=[109, 111]
      H=109, bits=966229
      H=111, bits=997881
    tc=27: H=[109, 111]
      H=109, bits=485843
      H=111, bits=1957106
    tc=37: H=[109, 111]
      H=109, bits=2026339
      H=111, bits=913907
    tc=53: H=[109, 111]
      H=109, bits=1957477
      H=111, bits=900315
    tc=63: H=[109, 111]
      H=109, bits=2079978
      H=111, bits=1030645
    tc=65: H=[109, 111]
      H=109, bits=913875
      H=111, bits=1957479
    tc=115: H=[109, 111]
      H=109, bits=1030613
      H=111, bits=2022123

  UNRESOLVED: score=(1, 3, 3, 3, 3, 4, 4)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=91958
      H=111, bits=418620
    tc=-51: H=[109, 111]
      H=109, bits=208694
      H=111, bits=407164
    tc=-37: H=[109, 111]
      H=109, bits=599836
      H=111, bits=603834
    tc=-17: H=[109, 111]
      H=109, bits=913654
      H=111, bits=292442
    tc=-15: H=[109, 111]
      H=109, bits=800563
      H=111, bits=995734
    tc=-13: H=[109, 111]
      H=109, bits=846713
      H=111, bits=455413
    tc=-11: H=[109, 111]
      H=109, bits=453461
      H=111, bits=1821619
    tc=-9: H=[109, 111]
      H=109, bits=483772
      H=111, bits=857884
    tc=-7: H=[109, 111]
      H=109, bits=95861
      H=111, bits=210582
    tc=-5: H=[109, 111]
      H=109, bits=601882
      H=111, bits=503219
    tc=-3: H=[109, 111]
      H=109, bits=226037
      H=111, bits=518364
    tc=-1: H=[109, 111]
      H=109, bits=453212
      H=111, bits=222099
    tc=1: H=[109, 111]
      H=109, bits=241331
      H=111, bits=212563
    tc=3: H=[109, 111]
      H=109, bits=485754
      H=111, bits=380602
    tc=5: H=[109, 111]
      H=109, bits=888629
      H=111, bits=438070
    tc=7: H=[109, 111]
      H=109, bits=764633
      H=111, bits=126550
    tc=9: H=[109, 111]
      H=109, bits=464569
      H=111, bits=1956982
    tc=11: H=[109, 111]
      H=109, bits=435868
      H=111, bits=124565
    tc=13: H=[109, 111]
      H=109, bits=1782954
      H=111, bits=634492
    tc=15: H=[109, 111]
      H=109, bits=1030390
      H=111, bits=911702
    tc=17: H=[109, 111]
      H=109, bits=323193
      H=111, bits=835155
    tc=23: H=[109, 111]
      H=109, bits=479898
      H=111, bits=462617
    tc=65: H=[109, 111]
      H=109, bits=900307
      H=111, bits=1022681

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-53: H=[109, 111]
      H=109, bits=918308
      H=111, bits=855096
    tc=-37: H=[109, 111]
      H=109, bits=1589624
      H=111, bits=97322
    tc=-27: H=[109, 111]
      H=109, bits=1180328
      H=111, bits=496692
    tc=-23: H=[109, 111]
      H=109, bits=1291349
      H=111, bits=782414
    tc=-21: H=[109, 111]
      H=109, bits=758691
      H=111, bits=1291861
    tc=-17: H=[109, 111]
      H=109, bits=782694
      H=111, bits=97318
    tc=-15: H=[109, 111]
      H=109, bits=555624
      H=111, bits=326706
    tc=-13: H=[109, 111]
      H=109, bits=782926
      H=111, bits=915820
    tc=-11: H=[109, 111]
      H=109, bits=517197
      H=111, bits=767627
    tc=-9: H=[109, 111]
      H=109, bits=754096
      H=111, bits=496684
    tc=-7: H=[109, 111]
      H=109, bits=555376
      H=111, bits=326694
    tc=-5: H=[109, 111]
      H=109, bits=949006
      H=111, bits=1228950
    tc=-3: H=[109, 111]
      H=109, bits=490635
      H=111, bits=425549
    tc=-1: H=[109, 111]
      H=109, bits=163094
      H=111, bits=97505
    tc=1: H=[109, 111]
      H=109, bits=162537
      H=111, bits=239265
    tc=3: H=[109, 111]
      H=109, bits=250965
      H=111, bits=497057
    tc=5: H=[109, 111]
      H=109, bits=425486
      H=111, bits=327265
    tc=7: H=[109, 111]
      H=109, bits=195172
      H=111, bits=196231
    tc=9: H=[109, 111]
      H=109, bits=490759
      H=111, bits=162474
    tc=11: H=[109, 111]
      H=109, bits=250530
      H=111, bits=766324
    tc=13: H=[109, 111]
      H=109, bits=516514
      H=111, bits=497313
    tc=15: H=[109, 111]
      H=109, bits=948697
      H=111, bits=1085025
    tc=17: H=[109, 111]
      H=109, bits=805977
      H=111, bits=490887
    tc=21: H=[109, 111]
      H=109, bits=1102436
      H=111, bits=920234
    tc=23: H=[109, 111]
      H=109, bits=936618
      H=111, bits=775260
    tc=27: H=[109, 111]
      H=109, bits=782803
      H=111, bits=1202883
    tc=37: H=[109, 111]
      H=109, bits=916743
      H=111, bits=1441109
    tc=51: H=[109, 111]
      H=109, bits=1440489
      H=111, bits=916875
    tc=53: H=[109, 111]
      H=109, bits=916619
      H=111, bits=782787
    tc=65: H=[109, 111]
      H=109, bits=1628999
      H=111, bits=1628995
    tc=115: H=[109, 111]
      H=109, bits=1569483
      H=111, bits=1569475

  UNRESOLVED: score=(2, 2, 3, 3, 3, 3, 5)
    H values: [109, 111]
    tc=-115: H=[109, 111]
      H=109, bits=1054004
      H=111, bits=1181228
    tc=-65: H=[109, 111]
      H=109, bits=239148
      H=111, bits=918324
    tc=-63: H=[109, 111]
      H=109, bits=1181196
      H=111, bits=918836
    tc=-37: H=[109, 111]
      H=109, bits=97834
      H=111, bits=754360
    tc=-27: H=[109, 111]
      H=109, bits=855224
      H=111, bits=1901876
    tc=-23: H=[109, 111]
      H=109, bits=986453
      H=111, bits=986019
    tc=-21: H=[109, 111]
      H=109, bits=1290853
      H=111, bits=1002837
    tc=-17: H=[109, 111]
      H=109, bits=925944
      H=111, bits=517453
    tc=-15: H=[109, 111]
      H=109, bits=943258
      H=111, bits=555640
    tc=-13: H=[109, 111]
      H=109, bits=238708
      H=111, bits=806194
    tc=-11: H=[109, 111]
      H=109, bits=916556
      H=111, bits=949577
    tc=-9: H=[109, 111]
      H=109, bits=458317
      H=111, bits=490891
    tc=-7: H=[109, 111]
      H=109, bits=97458
      H=111, bits=877862
    tc=-5: H=[109, 111]
      H=109, bits=195235
      H=111, bits=490915
    tc=-3: H=[109, 111]
      H=109, bits=250469
      H=111, bits=196243
    tc=-1: H=[109, 111]
      H=109, bits=97649
      H=111, bits=195700
    tc=1: H=[109, 111]
      H=109, bits=97513
      H=111, bits=228073
    tc=3: H=[109, 111]
      H=109, bits=754469
      H=111, bits=490604
    tc=5: H=[109, 111]
      H=109, bits=915875
      H=111, bits=195188
